-- Merging decision tree log ---
manifest
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\garci\.gradle\caches\transforms-3\b6c66b559dd6d7ec810e5db2754674b1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\garci\.gradle\caches\transforms-3\b6c66b559dd6d7ec810e5db2754674b1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\08d9a4d3f30df9ff271e1dcd792ec032\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\08d9a4d3f30df9ff271e1dcd792ec032\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\garci\.gradle\caches\transforms-3\b6c66b559dd6d7ec810e5db2754674b1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\garci\.gradle\caches\transforms-3\b6c66b559dd6d7ec810e5db2754674b1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\garci\.gradle\caches\transforms-3\b6c66b559dd6d7ec810e5db2754674b1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\08d9a4d3f30df9ff271e1dcd792ec032\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\08d9a4d3f30df9ff271e1dcd792ec032\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\08d9a4d3f30df9ff271e1dcd792ec032\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
